address;source_location;insn;indent
0x28c8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;ADD	X1, SP, #152;(3) 
0x28cc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:443;FSQRT	S0, S0;(3) 
0x28d0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:443;STR	Q0, [SP, #96];(3) 
0x28d4;/usr/include/boost/random/normal_distribution.hpp:164;FMUL	S0, S12, S11;(3) 
0x28d8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;BL	1790 <@plt_start@+0x110>;(3) 
0x28dc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;LDR	S0, [SP, #152];(3) 
0x28e0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;LDR	Q1, [SP, #128];(3) 
0x28e4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;LDR	Q2, [SP, #96];(3) 
0x28e8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd.h:2857;DUP	V1.2S, V1.S[0];(3) 
0x28ec;/usr/include/boost/random/normal_distribution.hpp:163;LD1	{V0.S[1]}, [X24];(3) 
0x28f0;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd.h:2857;DUP	V2.2S, V2.S[0];(3) 
0x28f4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd.h:2857;MOV	V1.D[1], V2.D[0];(3) 
0x28f8;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd.h:2857;LDR	Q2, [SP, #112];(3) 
0x28fc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd.h:2857;MOV	V2.D[1], V0.D[0];(3) 
0x2900;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd.h:2857;FMUL	V0.4S, V1.4S, V2.4S;(3) 
0x2904;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd.h:2857;MOVI	V1.2D, #0;(3) 
0x2908;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd.h:2857;FADD	V0.4S, V0.4S, V1.4S;(3) 
0x290c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd.h:2857;LDP	Q1, Q2, [SP, #32];(3) 
0x2910;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd_builtin.h:1558;FMUL	V0.4S, V0.4S, V2.S[0];(3) 
0x2914;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd_builtin.h:1548;FADD	V0.4S, V1.4S, V0.4S;(3) 
0x2918;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd_builtin.h:1548;LDR	Q1, [SP, #16];(3) 
0x291c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd_builtin.h:1558;FMUL	V0.4S, V0.4S, V1.4S;(3) 
0x2920;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:377;BL	17e0 <@plt_start@+0x160>;(3) 
0x2924;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:377;LDP	Q1, Q2, [SP, #64];(3) 
0x2928;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;ADD	X8, X21, #1;(3) 
0x292c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd_builtin.h:1558;FMUL	V0.4S, V2.4S, V0.4S;(3) 
0x2930;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd_builtin.h:1553;FSUB	V0.4S, V0.4S, V1.4S;(3) 
0x2934;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd_builtin.h:1660;MOVI	V1.2D, #0;(3) 
0x2938;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd_builtin.h:1660;FMAXNM	V0.4S, V0.4S, V1.4S;(3) 
0x293c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd.h:2110;EXT	V1.16B, V0.16B, V0.16B, #8;(3) 
0x2940;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd_builtin.h:1548;FADD	V0.2S, V0.2S, V1.2S;(3) 
0x2944;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/experimental/bits/simd_builtin.h:1548;FADDP	S0, V0.2S;(3) 
0x2948;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:190;FCVT	D0, S0;(3) 
0x294c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:190;FADD	D8, D8, D0;(3) 
0x2950;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;CMP	X21, X20;(3) 
0x2954;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ORR	X21, XZR, X8;(3) 
0x2958;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;B.NE	27a0 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x260>;(3) 
0x295c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADRP	X0, <1f95c>;
0x2960;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X0, X0, #3144;
0x2964;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:190;STR	D8, [SP, #176];
0x2968;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ORR	W1, WZR, W19;
0x296c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;BL	16b0 <@plt_start@+0x30>;
0x2970;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X8, SP, #176;
0x2974;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADRP	X0, <1f974>;
0x2978;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X0, X0, #3168;
0x297c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADRP	X5, 297c <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x43c>;
0x2980;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X5, X5, #2736;
0x2984;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADRP	X6, <20984>;
0x2988;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X6, X6, #392;
0x298c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ORR	W1, WZR, W19;
0x2990;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;STR	X8, [SP, #168];
0x2994;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X4, SP, #168;
0x2998;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	W2, #1;
0x299c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	W3, #8;
0x29a0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;BL	1840 <@plt_start@+0x1c0>;
0x29a4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;CMP	W0, #2;
0x29a8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;B.EQ	29c8 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x488>;
0x29ac;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;CMP	W0, #1;
0x29b0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;B.NE	2a18 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x4d8>;
0x29b4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LDR	D0, [X27];
0x29b8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LDR	D1, [SP, #176];
0x29bc;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FADD	D0, D0, D1;
0x29c0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;STR	D0, [X27];
0x29c4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;B	2a00 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x4c0>;
0x29c8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LDR	D0, [SP, #176];
0x29cc;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LDR	D1, [X27];
0x29d0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;HINT	#0;
0x29d4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;HINT	#0;
0x29d8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;HINT	#0;
0x29dc;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;HINT	#0;
0x29e0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FADD	D2, D1, D0;(2) 
0x29e4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMOV	X9, D1;(2) 
0x29e8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ORR	X10, XZR, X9;(2) 
0x29ec;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMOV	X8, D2;(2) 
0x29f0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;CAS	X10, X8, [X27];(2) 
0x29f4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMOV	D1, X10;(2) 
0x29f8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;CMP	X10, X9;(2) 
0x29fc;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;B.NE	29e0 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x4a0>;(2) 
0x2a00;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADRP	X0, <1fa00>;
0x2a04;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X0, X0, #3168;
0x2a08;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADRP	X2, <20a08>;
0x2a0c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X2, X2, #392;
0x2a10;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ORR	W1, WZR, W19;
0x2a14;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;BL	1700 <@plt_start@+0x80>;
0x2a18;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADRP	X0, <1fa18>;
0x2a1c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X0, X0, #3192;
0x2a20;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ORR	W1, WZR, W19;
0x2a24;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;BL	18a0 <@plt_start@+0x220>;
0x2a28;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;ADD	SP, SP, #1;
0x2a2c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;ADD	SP, SP, #1136;
0x2a30;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;LDP	D9, D8, [SP, #32];
0x2a34;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;LDP	D11, D10, [SP, #16];
0x2a38;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;LDP	X20, X19, [SP, #128];
0x2a3c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;LDP	X22, X21, [SP, #112];
0x2a40;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;LDP	X24, X23, [SP, #96];
0x2a44;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;LDP	X26, X25, [SP, #80];
0x2a48;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;LDP	X28, X27, [SP, #64];
0x2a4c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;LDP	X29, X30, [SP, #48];
0x2a50;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;LDP	D13, D12, [SP], #144;
0x2a54;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:143;RET;
0x2a58;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/random.h:1766;BL	1ad0 <__clang_call_terminate>;
0x2a5c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:147;BL	1ad0 <__clang_call_terminate>;
0x2a60;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:147;ORR	X19, XZR, X0;
0x2a64;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:228;LDUR	X0, [X29, #432];
0x2a68;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:269;CMP	X0, X26;
0x2a6c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:269;B.NE	2a78 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x538>;
0x2a70;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:147;ORR	X0, XZR, X19;
0x2a74;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:147;BL	1ad0 <__clang_call_terminate>;
0x2a78;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:288;LDUR	X8, [X29, #448];
0x2a7c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/basic_string.h:294;ADD	X1, X8, #1;
0x2a80;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/bits/new_allocator.h:172;BL	1810 <@plt_start@+0x190>;
0x2a84;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:147;ORR	X0, XZR, X19;
0x2a88;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:147;BL	1ad0 <__clang_call_terminate>;
0x2a8c;:0;HINT	#0;
